year,region,type,inc1,value
2020,Talregion,Ackerbau,Landw. Einkommen,92595.3134
2020,Talregion,Ackerbau,Ausserlandw. Einkommen,38596.9109
2020,Hügelregion,Ackerbau,Landw. Einkommen,
2020,Hügelregion,Ackerbau,Ausserlandw. Einkommen,
2020,Talregion,Spezialkulturen,Landw. Einkommen,93379.9318
2020,Talregion,Spezialkulturen,Ausserlandw. Einkommen,42006.3576
2020,Hügelregion,Spezialkulturen,Landw. Einkommen,79145.5137
2020,Hügelregion,Spezialkulturen,Ausserlandw. Einkommen,34804.3699
2020,Bergregion,Spezialkulturen,Landw. Einkommen,
2020,Bergregion,Spezialkulturen,Ausserlandw. Einkommen,
2020,Talregion,Milchkühe,Landw. Einkommen,80110.1647
2020,Talregion,Milchkühe,Ausserlandw. Einkommen,36471.7196
2020,Hügelregion,Milchkühe,Landw. Einkommen,62905.2981
2020,Hügelregion,Milchkühe,Ausserlandw. Einkommen,31296.3964
2020,Bergregion,Milchkühe,Landw. Einkommen,59113.6632
2020,Bergregion,Milchkühe,Ausserlandw. Einkommen,29067.1451
2020,Talregion,Mutterkühe,Landw. Einkommen,72643.1098
2020,Talregion,Mutterkühe,Ausserlandw. Einkommen,40687.8759
2020,Hügelregion,Mutterkühe,Landw. Einkommen,55059.8724
2020,Hügelregion,Mutterkühe,Ausserlandw. Einkommen,52938.8942
2020,Bergregion,Mutterkühe,Landw. Einkommen,62871.4074
2020,Bergregion,Mutterkühe,Ausserlandw. Einkommen,32357.8995
2020,Talregion,Rindvieh gemischt,Landw. Einkommen,52434.9959
2020,Talregion,Rindvieh gemischt,Ausserlandw. Einkommen,38526.8635
2020,Hügelregion,Rindvieh gemischt,Landw. Einkommen,56939.5892
2020,Hügelregion,Rindvieh gemischt,Ausserlandw. Einkommen,38469.5286
2020,Bergregion,Rindvieh gemischt,Landw. Einkommen,52129.8795
2020,Bergregion,Rindvieh gemischt,Ausserlandw. Einkommen,28807.6251
2020,Talregion,Pferde/Schafe/Ziegen,Landw. Einkommen,
2020,Talregion,Pferde/Schafe/Ziegen,Ausserlandw. Einkommen,
2020,Hügelregion,Pferde/Schafe/Ziegen,Landw. Einkommen,55829.1441
2020,Hügelregion,Pferde/Schafe/Ziegen,Ausserlandw. Einkommen,33594.0981
2020,Bergregion,Pferde/Schafe/Ziegen,Landw. Einkommen,39760.305
2020,Bergregion,Pferde/Schafe/Ziegen,Ausserlandw. Einkommen,31547.2812
2020,Talregion,Veredlung,Landw. Einkommen,126433.4063
2020,Talregion,Veredlung,Ausserlandw. Einkommen,35780.4032
2020,Hügelregion,Veredlung,Landw. Einkommen,102370.9855
2020,Hügelregion,Veredlung,Ausserlandw. Einkommen,32726.2314
2020,Bergregion,Veredlung,Landw. Einkommen,109638.9269
2020,Bergregion,Veredlung,Ausserlandw. Einkommen,16289.0661
2020,Talregion,Kombiniert Milchkühe/Ackerbau,Landw. Einkommen,82348.3701
2020,Talregion,Kombiniert Milchkühe/Ackerbau,Ausserlandw. Einkommen,24876.4941
2020,Hügelregion,Kombiniert Milchkühe/Ackerbau,Landw. Einkommen,70799.602
2020,Hügelregion,Kombiniert Milchkühe/Ackerbau,Ausserlandw. Einkommen,24895.4591
2020,Talregion,Kombiniert Mutterkühe,Landw. Einkommen,78472.2675
2020,Talregion,Kombiniert Mutterkühe,Ausserlandw. Einkommen,46998.3248
2020,Hügelregion,Kombiniert Mutterkühe,Landw. Einkommen,52823.0847
2020,Hügelregion,Kombiniert Mutterkühe,Ausserlandw. Einkommen,51294.9911
2020,Talregion,Kombiniert Veredlung,Landw. Einkommen,117136.5766
2020,Talregion,Kombiniert Veredlung,Ausserlandw. Einkommen,31181.2259
2020,Hügelregion,Kombiniert Veredlung,Landw. Einkommen,91305.9539
2020,Hügelregion,Kombiniert Veredlung,Ausserlandw. Einkommen,29975.3308
2020,Bergregion,Kombiniert Veredlung,Landw. Einkommen,75458.8068
2020,Bergregion,Kombiniert Veredlung,Ausserlandw. Einkommen,26383.1778
2020,Talregion,Kombiniert Andere,Landw. Einkommen,85766.2585
2020,Talregion,Kombiniert Andere,Ausserlandw. Einkommen,37369.3735
2020,Hügelregion,Kombiniert Andere,Landw. Einkommen,63566.3323
2020,Hügelregion,Kombiniert Andere,Ausserlandw. Einkommen,38497.7157
2020,Bergregion,Kombiniert Andere,Landw. Einkommen,54199.1291
